id,name,website,industry,manager
CL_001,Русэнергосбыт,site-1.ru,EdTech,Сидорова Е.А.
CL_002,РАО «Карпова-Лапин»,site-2.ru,E-commerce,Иванов И.П.
CL_003,"ЗАО «Белозерова, Марков и Ершов»",site-3.ru,E-commerce,Кузнецова А.А.
CL_004,АО «Хохлов-Петухов»,site-4.ru,FinTech,Сидорова Е.А.
CL_005,Купишуз (Lamoda),site-5.ru,Auto,Петров Р.Ф.
CL_006,"РАО «Никитина, Самсонова и Носова»",site-6.ru,E-commerce,Сидорова Е.А.
CL_007,АО «Беляков»,site-7.ru,FinTech,Сидорова Е.А.
CL_008,"ООО «Быкова, Анисимова и Хохлова»",site-8.ru,FinTech,Сидорова Е.А.
CL_009,РАО «Белов-Сысоева»,site-9.ru,EdTech,Петров Р.Ф.
CL_010,Субботин Инк,site-10.ru,E-commerce,Кузнецова А.А.
CL_011,Группа ГМС,site-11.ru,EdTech,Сидорова Е.А.
CL_012,"РАО «Сазонов, Антонова и Блохин»",site-12.ru,FinTech,Иванов И.П.
CL_013,Профитмед,site-13.ru,Auto,Иванов И.П.
CL_014,ОАО «Михайлова Ситников»,site-14.ru,Auto,Петров Р.Ф.
CL_015,"НПО «Комаров, Бирюкова и Панфилов»",site-15.ru,Auto,Иванов И.П.
CL_016,Калашников Инк,site-16.ru,E-commerce,Иванов И.П.
CL_017,ООО «Корнилов Миронова»,site-17.ru,Real Estate,Кузнецова А.А.
CL_018,ЗАО «Кудрявцев-Одинцов»,site-18.ru,EdTech,Иванов И.П.
CL_019,Баранова Инкорпорэйтед,site-19.ru,FinTech,Кузнецова А.А.
CL_020,НПО «Калинин-Жданов»,site-20.ru,EdTech,Петров Р.Ф.
CL_021,НПО «Сергеев»,site-21.ru,E-commerce,Петров Р.Ф.
CL_022,Первый канал,site-22.ru,Auto,Петров Р.Ф.
CL_023,ЗАО «Агафонова»,site-23.ru,Real Estate,Сидорова Е.А.
CL_024,ОАО «Беспалов»,site-24.ru,E-commerce,Сидорова Е.А.
CL_025,ЗАО «Овчинникова Лазарева»,site-25.ru,Real Estate,Кузнецова А.А.
CL_026,ОАО «Романова Белозеров»,site-26.ru,Auto,Кузнецова А.А.
CL_027,АО «Исаева Александрова»,site-27.ru,Auto,Кузнецова А.А.
CL_028,ОАО «Маслов-Колобов»,site-28.ru,Real Estate,Иванов И.П.
CL_029,НПО «Лихачева»,site-29.ru,E-commerce,Кузнецова А.А.
CL_030,РАО «Шубин-Сафонов»,site-30.ru,E-commerce,Петров Р.Ф.
CL_031,ГК 1520,site-31.ru,EdTech,Петров Р.Ф.
CL_032,Анисимов Лтд,site-32.ru,FinTech,Сидорова Е.А.
CL_033,ОАО «Денисова-Белоусов»,site-33.ru,Auto,Кузнецова А.А.
CL_034,РАО «Орлов Кононов»,site-34.ru,EdTech,Кузнецова А.А.
CL_035,Миронова Лимитед,site-35.ru,Real Estate,Петров Р.Ф.
CL_036,Группа О'кей,site-36.ru,Real Estate,Кузнецова А.А.
CL_037,ООО «Доронина»,site-37.ru,Real Estate,Иванов И.П.
CL_038,ЗАО «Цветкова Гусева»,site-38.ru,Auto,Сидорова Е.А.
CL_039,НПО «Новиков»,site-39.ru,Real Estate,Иванов И.П.
CL_040,Ефремов Инк,site-40.ru,EdTech,Сидорова Е.А.
CL_041,НПО «Давыдов Юдина»,site-41.ru,FinTech,Кузнецова А.А.
CL_042,ОАО «Терентьева»,site-42.ru,Real Estate,Иванов И.П.
CL_043,"ЗАО «Гусева, Ковалева и Капустина»",site-43.ru,Auto,Петров Р.Ф.
CL_044,ООО «Туров-Князева»,site-44.ru,FinTech,Кузнецова А.А.
CL_045,НПО «Кузнецова-Суханов»,site-45.ru,Auto,Сидорова Е.А.
CL_046,Горшкова Лтд,site-46.ru,E-commerce,Сидорова Е.А.
CL_047,РАО «Осипов Журавлев»,site-47.ru,EdTech,Иванов И.П.
CL_048,Детский мир,site-48.ru,EdTech,Сидорова Е.А.
CL_049,"РАО «Устинова, Харитонов и Константинова»",site-49.ru,Auto,Петров Р.Ф.
CL_050,ООО «Воронов»,site-50.ru,Real Estate,Иванов И.П.
