date,campaign_id,impressions,clicks,cost,conversions
2026-01-08,CMP_0113,3150,118,2078.78,8
2026-01-08,CMP_0104,536,23,341.43,1
2026-01-08,CMP_0323,2627,85,4206.29,6
2026-01-08,CMP_0050,4704,97,2007.82,7
2026-01-08,CMP_0094,4265,187,5074.39,2
2026-01-08,CMP_0351,4527,101,3999.41,0
2026-01-08,CMP_0223,3127,127,2890.0,11
2026-01-08,CMP_0500,1344,18,1245.26,1
2026-01-08,CMP_0448,1481,30,2178.74,2
2026-01-08,CMP_0362,1767,52,4451.73,2
2026-01-08,CMP_0161,1230,39,2910.97,0
2026-01-08,CMP_0181,256,2,72.31,0
2026-01-08,CMP_0081,794,38,2974.18,0
2026-01-08,CMP_0496,4029,90,1458.25,5
2026-01-08,CMP_0215,4771,59,2570.2,0
2026-01-08,CMP_0445,3877,80,5554.38,5
2026-01-08,CMP_0163,1778,18,331.38,0
2026-01-08,CMP_0100,3621,143,10313.56,9
2026-01-08,CMP_0469,1219,27,1095.09,2
2026-01-08,CMP_0233,2858,132,4238.7,1
2026-01-08,CMP_0312,3971,106,6068.52,9
2026-01-08,CMP_0033,3920,54,4370.76,0
2026-01-08,CMP_0470,1395,25,816.74,1
2026-01-08,CMP_0106,4911,163,4383.84,4
2026-01-08,CMP_0490,244,8,117.5,0
2026-01-08,CMP_0129,3062,118,1738.58,9
2026-01-08,CMP_0304,676,21,1547.56,0
2026-01-08,CMP_0475,869,40,3126.68,0
2026-01-08,CMP_0458,2619,38,3113.0,0
2026-01-08,CMP_0231,2450,97,8675.79,8
2026-01-08,CMP_0426,1634,65,824.29,4
2026-01-08,CMP_0309,473,9,884.95,0
2026-01-08,CMP_0080,4989,241,23624.44,18
2026-01-08,CMP_0263,3351,36,1641.82,0
2026-01-08,CMP_0134,3928,75,4562.09,3
2026-01-08,CMP_0454,3478,118,1434.32,0
2026-01-08,CMP_0251,2735,29,1067.98,1
2026-01-08,CMP_0286,3205,105,1786.12,1
2026-01-08,CMP_0461,1220,34,2836.62,3
